

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jan 24 16:27:24 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    18                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    19                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    20                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	psect	text21,local,class=CODE,merge=1,delta=2
    41                           	psect	text22,local,class=CODE,merge=1,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Version 2.40
  4120 ;; *************** function _SYSTEM_Initialize *****************
  4121 ;; Defined at:
  4122 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4123 ;; Parameters:    Size  Location     Type
  4124 ;;		None
  4125 ;; Auto vars:     Size  Location     Type
  4126 ;;		None
  4127 ;; Return value:  Size  Location     Type
  4128 ;;                  1    wreg      void 
  4129 ;; Registers used:
  4130 ;;		wreg, status,2, status,0, pclath, cstack
  4131 ;; Tracked objects:
  4132 ;;		On entry : 0/0
  4133 ;;		On exit  : 0/0
  4134 ;;		Unchanged: 0/0
  4135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4136 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4137 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4138 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4139 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4140 ;;Total ram usage:        0 bytes
  4141 ;; Hardware stack levels used: 1
  4142 ;; Hardware stack levels required when called: 6
  4143 ;; This function calls:
  4144 ;;		_EUSART_Initialize
  4145 ;;		_OSCILLATOR_Initialize
  4146 ;;		_PIN_MANAGER_Initialize
  4147 ;; This function is called by:
  4148 ;;		_main
  4149 ;; This function uses a non-reentrant model
  4150 ;;
  4151                           
  4152     039A                     _SYSTEM_Initialize:	
  4153                           ;psect for function _SYSTEM_Initialize
  4154                           
  4155     039A                     l1409:	
  4156                           ;incstack = 0
  4157                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4158                           
  4159                           
  4160                           ;mcc_generated_files/mcc.c: 52:     PIN_MANAGER_Initialize();
  4161     039A  3182  22BB  3183   	fcall	_PIN_MANAGER_Initialize
  4162                           
  4163                           ;mcc_generated_files/mcc.c: 53:     OSCILLATOR_Initialize();
  4164     039D  3183  23A4  3183   	fcall	_OSCILLATOR_Initialize
  4165                           
  4166                           ;mcc_generated_files/mcc.c: 54:     EUSART_Initialize();
  4167     03A0  3182  22EC  3183   	fcall	_EUSART_Initialize
  4168     03A3                     l69:
  4169     03A3  0008               	return
  4170     03A4                     __end_of_SYSTEM_Initialize:
  4171                           
  4172                           	psect	text11
  4173     02BB                     __ptext11:	
  4174 ;; *************** function _PIN_MANAGER_Initialize *****************
  4175 ;; Defined at:
  4176 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  4177 ;; Parameters:    Size  Location     Type
  4178 ;;		None
  4179 ;; Auto vars:     Size  Location     Type
  4180 ;;		None
  4181 ;; Return value:  Size  Location     Type
  4182 ;;                  1    wreg      void 
  4183 ;; Registers used:
  4184 ;;		wreg, status,2
  4185 ;; Tracked objects:
  4186 ;;		On entry : 0/0
  4187 ;;		On exit  : 0/0
  4188 ;;		Unchanged: 0/0
  4189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4190 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4191 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4192 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4193 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4194 ;;Total ram usage:        0 bytes
  4195 ;; Hardware stack levels used: 1
  4196 ;; Hardware stack levels required when called: 4
  4197 ;; This function calls:
  4198 ;;		Nothing
  4199 ;; This function is called by:
  4200 ;;		_SYSTEM_Initialize
  4201 ;; This function uses a non-reentrant model
  4202 ;;
  4203                           
  4204     02BB                     _PIN_MANAGER_Initialize:	
  4205                           ;psect for function _PIN_MANAGER_Initialize
  4206                           
  4207     02BB                     l1335:	
  4208                           ;incstack = 0
  4209                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4210                           
  4211                           
  4212                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  4213     02BB  0022               	movlb	2	; select bank2
  4214     02BC  018C               	clrf	12	;volatile
  4215                           
  4216                           ;mcc_generated_files/pin_manager.c: 61:     LATB = 0x00;
  4217     02BD  018D               	clrf	13	;volatile
  4218                           
  4219                           ;mcc_generated_files/pin_manager.c: 62:     LATC = 0x00;
  4220     02BE  018E               	clrf	14	;volatile
  4221     02BF                     l1337:
  4222                           
  4223                           ;mcc_generated_files/pin_manager.c: 67:     TRISA = 0x11;
  4224     02BF  3011               	movlw	17
  4225     02C0  0021               	movlb	1	; select bank1
  4226     02C1  008C               	movwf	12	;volatile
  4227     02C2                     l1339:
  4228                           
  4229                           ;mcc_generated_files/pin_manager.c: 68:     TRISB = 0x70;
  4230     02C2  3070               	movlw	112
  4231     02C3  008D               	movwf	13	;volatile
  4232     02C4                     l1341:
  4233                           
  4234                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0xDF;
  4235     02C4  30DF               	movlw	223
  4236     02C5  008E               	movwf	14	;volatile
  4237     02C6                     l1343:
  4238                           
  4239                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0xCF;
  4240     02C6  30CF               	movlw	207
  4241     02C7  0023               	movlb	3	; select bank3
  4242     02C8  008E               	movwf	14	;volatile
  4243     02C9                     l1345:
  4244                           
  4245                           ;mcc_generated_files/pin_manager.c: 75:     ANSELB = 0x50;
  4246     02C9  3050               	movlw	80
  4247     02CA  008D               	movwf	13	;volatile
  4248     02CB                     l1347:
  4249                           
  4250                           ;mcc_generated_files/pin_manager.c: 76:     ANSELA = 0x11;
  4251     02CB  3011               	movlw	17
  4252     02CC  008C               	movwf	12	;volatile
  4253                           
  4254                           ;mcc_generated_files/pin_manager.c: 81:     WPUB = 0x00;
  4255     02CD  0024               	movlb	4	; select bank4
  4256     02CE  018D               	clrf	13	;volatile
  4257                           
  4258                           ;mcc_generated_files/pin_manager.c: 82:     WPUA = 0x00;
  4259     02CF  018C               	clrf	12	;volatile
  4260                           
  4261                           ;mcc_generated_files/pin_manager.c: 83:     WPUC = 0x00;
  4262     02D0  018E               	clrf	14	;volatile
  4263     02D1                     l1349:
  4264                           
  4265                           ;mcc_generated_files/pin_manager.c: 84:     OPTION_REGbits.nWPUEN = 1;
  4266     02D1  0021               	movlb	1	; select bank1
  4267     02D2  1795               	bsf	21,7	;volatile
  4268                           
  4269                           ;mcc_generated_files/pin_manager.c: 89:     ODCONA = 0x00;
  4270     02D3  0025               	movlb	5	; select bank5
  4271     02D4  018C               	clrf	12	;volatile
  4272                           
  4273                           ;mcc_generated_files/pin_manager.c: 90:     ODCONB = 0x00;
  4274     02D5  018D               	clrf	13	;volatile
  4275                           
  4276                           ;mcc_generated_files/pin_manager.c: 91:     ODCONC = 0x00;
  4277     02D6  018E               	clrf	14	;volatile
  4278     02D7                     l1351:
  4279                           
  4280                           ;mcc_generated_files/pin_manager.c: 96:     SLRCONA = 0x37;
  4281     02D7  3037               	movlw	55
  4282     02D8  0026               	movlb	6	; select bank6
  4283     02D9  008C               	movwf	12	;volatile
  4284     02DA                     l1353:
  4285                           
  4286                           ;mcc_generated_files/pin_manager.c: 97:     SLRCONB = 0xF0;
  4287     02DA  30F0               	movlw	240
  4288     02DB  008D               	movwf	13	;volatile
  4289     02DC                     l1355:
  4290                           
  4291                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONC = 0xFF;
  4292     02DC  30FF               	movlw	255
  4293     02DD  008E               	movwf	14	;volatile
  4294     02DE                     l1357:
  4295                           
  4296                           ;mcc_generated_files/pin_manager.c: 103:     INLVLA = 0x3F;
  4297     02DE  303F               	movlw	63
  4298     02DF  0027               	movlb	7	; select bank7
  4299     02E0  008C               	movwf	12	;volatile
  4300     02E1                     l1359:
  4301                           
  4302                           ;mcc_generated_files/pin_manager.c: 104:     INLVLB = 0xF0;
  4303     02E1  30F0               	movlw	240
  4304     02E2  008D               	movwf	13	;volatile
  4305     02E3                     l1361:
  4306                           
  4307                           ;mcc_generated_files/pin_manager.c: 105:     INLVLC = 0xFF;
  4308     02E3  30FF               	movlw	255
  4309     02E4  008E               	movwf	14	;volatile
  4310     02E5                     l1363:
  4311                           
  4312                           ;mcc_generated_files/pin_manager.c: 114:     RXPPS = 0x0D;
  4313     02E5  300D               	movlw	13
  4314     02E6  003C               	movlb	28	; select bank28
  4315     02E7  00A4               	movwf	36	;volatile
  4316     02E8                     l1365:
  4317                           
  4318                           ;mcc_generated_files/pin_manager.c: 115:     RB7PPS = 0x12;
  4319     02E8  3012               	movlw	18
  4320     02E9  003D               	movlb	29	; select bank29
  4321     02EA  009F               	movwf	31	;volatile
  4322     02EB                     l51:
  4323     02EB  0008               	return
  4324     02EC                     __end_of_PIN_MANAGER_Initialize:
  4325                           
  4326                           	psect	text12
  4327     03A4                     __ptext12:	
  4328 ;; *************** function _OSCILLATOR_Initialize *****************
  4329 ;; Defined at:
  4330 ;;		line 57 in file "mcc_generated_files/mcc.c"
  4331 ;; Parameters:    Size  Location     Type
  4332 ;;		None
  4333 ;; Auto vars:     Size  Location     Type
  4334 ;;		None
  4335 ;; Return value:  Size  Location     Type
  4336 ;;                  1    wreg      void 
  4337 ;; Registers used:
  4338 ;;		wreg, status,2
  4339 ;; Tracked objects:
  4340 ;;		On entry : 0/0
  4341 ;;		On exit  : 0/0
  4342 ;;		Unchanged: 0/0
  4343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4344 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4345 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4346 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4347 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4348 ;;Total ram usage:        0 bytes
  4349 ;; Hardware stack levels used: 1
  4350 ;; Hardware stack levels required when called: 4
  4351 ;; This function calls:
  4352 ;;		Nothing
  4353 ;; This function is called by:
  4354 ;;		_SYSTEM_Initialize
  4355 ;; This function uses a non-reentrant model
  4356 ;;
  4357                           
  4358     03A4                     _OSCILLATOR_Initialize:	
  4359                           ;psect for function _OSCILLATOR_Initialize
  4360                           
  4361     03A4                     l1367:	
  4362                           ;incstack = 0
  4363                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4364                           
  4365                           
  4366                           ;mcc_generated_files/mcc.c: 60:     OSCCON = 0x68;
  4367     03A4  3068               	movlw	104
  4368     03A5  0021               	movlb	1	; select bank1
